187,Kiany Vroman,8,Goalkeeper,Belgium
188,Zaid Romero,8,Defender,Argentina
189,Joel Ordoñez,8,Defender,Ecuador
190,Bjorn Meijer,8,Defender,Netherlands
191,Vince Chijioke Osuji,8,Defender,Nigeria
192,Hugo Siquet,8,Defender,Belgium
193,Brandon Mechele,8,Defender,Belgium
194,Jorne Spileers,8,Defender,Belgium
195,Kyriani Sabbe,8,Defender,Belgium
196,Bi Abdoul Kader Yameogo,8,Defender,Ivory Coast
197,Amine Et-Taibi,8,Defender,Morocco
198,Jano Willems,8,Defender,Belgium
199,Sem Audoor,8,Defender,Belgium
200,Bruce Deuwel,8,Defender,Belgium
201,Siebe Wylin,8,Defender,Belgium
202,Hugo Vetlesen,8,Midfielder,Norway
203,Raphael Onyedika,8,Midfielder,Nigeria
204,Hans Vanaken,8,Midfielder,Belgium
205,Casper Nielsen,8,Midfielder,Denmark
206,Ardon Jashari,8,Midfielder,Switzerland
207,Maxim De Cuyper,8,Midfielder,Belgium
208,Lynnt Audoor,8,Midfielder,Belgium
209,Denzel De Roeve,8,Midfielder,Belgium
210,Joaquin Seys,8,Midfielder,Belgium
211,Chemsdine Talbi,8,Midfielder,Belgium
212,Alejandro Granados,8,Midfielder,Spain
213,Jessi Da Silva,8,Midfielder,Belgium
214,Laurens Goemaere,8,Midfielder,Belgium
215,Tobias Lund Jensen,8,Midfielder,Denmark
216,Lenn De Smet,8,Midfielder,Belgium
217,Liam De Smet,8,Midfielder,Belgium
218,Oleksandr Yakymenko,8,Midfielder,Ukraine
219,Christos Tzolis,8,Forward,Greece
220,Ferran Jutglà,8,Forward,Spain
221,Romeo Vermant,8,Forward,Belgium
222,Gustaf Nilsson,8,Forward,Sweden
223,Michał Skóraś,8,Forward,Poland
224,Jesse Bisiwu,8,Forward,Belgium
225,Shandre Campbell,8,Forward,South Africa
226,Kaye Furo,8,Forward,Belgium
227,Maxime Wameso,8,Forward,Belgium
228,Jakke Van Britsom,8,Forward,Belgium
229,Justin Bijlow,9,Goalkeeper,Netherlands
230,Plamen Andreev,9,Goalkeeper,Bulgaria
231,Timon Wellenreuther,9,Goalkeeper,Germany
232,Ismail Ka,9,Goalkeeper,Netherlands
233,Tim Haksteeg,9,Goalkeeper,Netherlands
234,Bart Nieuwkoop,9,Defender,Netherlands
235,Thomas Beelen,9,Defender,Netherlands
236,Gijs Smal,9,Defender,Netherlands
237,Facundo Gonzalez,9,Defender,Italy
238,Hugo Bueno,9,Defender,Spain
239,Gernot Trauner,9,Defender,Austria
240,Jeyland Mitchell,9,Defender,Costa Rica
241,Givairo Read,9,Defender,Netherlands
242,Dávid Hancko,9,Defender,Slovakia
243,Lugene Arnaud,9,Defender,Netherlands
244,Jayden Candelaria,9,Defender,Netherlands
245,Lars De Blok,9,Defender,Netherlands
246,Rainey Breinburg,9,Defender,Netherlands
247,Paris Elmensdorp,9,Defender,Netherlands
248,Djomar Giersthove,9,Defender,Netherlands
249,Marouane Sebbar,9,Defender,Netherlands
250,Inbeom Hwang,9,Midfielder,South Korea
251,Ramiz Zerrouki,9,Midfielder,Algeria
252,Jakub Moder,9,Midfielder,Poland
253,Quinten Timber,9,Midfielder,Netherlands
254,Calvin Stengs,9,Midfielder,Netherlands
255,Shiloh 'T Zand,9,Midfielder,Netherlands
256,Antoni Milambo,9,Midfielder,Netherlands
257,Jan Plug,9,Midfielder,Netherlands
258,Tobias Van Den Elshout,9,Midfielder,Netherlands
259,Amir Rais,9,Midfielder,Netherlands
260,Thijs Kraaijeveld,9,Midfielder,Netherlands
261,Ayase Ueda,9,Forward,Japan
262,Igor Paixão,9,Forward,Brazil
263,Luka Ivanušec,9,Forward,Croatia
264,Julián Carranza,9,Forward,Argentina
265,Anis Hadj Moussa,9,Forward,Algeria
266,Ibrahim Osman,9,Forward,Ghana
267,Zepiqueno Redmond,9,Forward,Netherlands
268,Delano Van Der Heijden,9,Forward,Netherlands
269,Fabiano Rust,9,Forward,Netherlands
270,Aymen Sliti,9,Forward,Netherlands
271,Yann Sommer,10,Goalkeeper,Switzerland
272,Raffaele Di Gennaro,10,Goalkeeper,Italy
273,Josep Martínez,10,Goalkeeper,Spain
274,Denzel Dumfries,10,Defender,Netherlands
275,Stefan De Vrij,10,Defender,Netherlands
276,Francesco Acerbi,10,Defender,Italy
277,Benjamin Pavard,10,Defender,France
278,Carlos Augusto,10,Defender,Brazil
279,Yann Bisseck,10,Defender,Germany
280,Federico Dimarco,10,Defender,Italy
281,Matteo Darmian,10,Defender,Italy
282,Mike Aidoo,10,Defender,Italy
283,Matteo Motta,10,Defender,Italy
284,Alessandro Bastoni,10,Midfielder,Italy
285,Piotr Zieliński,10,Midfielder,Poland
286,Davide Frattesi,10,Midfielder,Italy
287,Hakan Çalhanoğlu,10,Midfielder,Turkey
288,Kristjan Asllani,10,Midfielder,Albania
289,Henrikh Mkhitaryan,10,Midfielder,Armenia
290,Nicolò Barella,10,Midfielder,Italy
291,Nicola Zalewski,10,Midfielder,Poland
292,Marko Arnautović,10,Forward,Austria
293,Marcus Thuram,10,Forward,France
294,Lautaro Martínez,10,Forward,Argentina
295,Daniele Quieto,10,Forward,Italy
296,Mehdi Taremi,10,Forward,Iran
297,Lukas Hrádecký,11,Goalkeeper,Finland
298,Matěj Kovář,11,Goalkeeper,Czech Republic
299,Jesper Schlich,11,Goalkeeper,Germany
300,Niklas Lomb,11,Goalkeeper,Germany
301,Luca Novodomsky,11,Defender,Germany
302,Piero Hincapie,11,Defender,Ecuador
303,Jonathan Tah,11,Defender,Germany
304,Mario Hermoso,11,Defender,Spain
305,Edmond Tapsoba,11,Defender,Burkina Faso
306,Arthur,11,Defender,Brazil
307,Alejandro Grimaldo,11,Defender,Spain
308,Nordi Mukiele,11,Defender,France
309,Ben Hawighorst,11,Defender,Germany
310,Jeremie Frimpong,11,Defender,Netherlands
311,Ferdinand Pohl,11,Defender,Germany
312,Jonas Hofmann,11,Midfielder,Germany
313,Robert Andrich,11,Midfielder,Germany
314,Florian Wirtz,11,Midfielder,Germany
315,Emiliano Buendía,11,Midfielder,Spain
316,Aleix García,11,Midfielder,Spain
317,Exequiel Palacios,11,Midfielder,Argentina
318,Jeremiah Mensah,11,Midfielder,Germany
319,Francesco Buono,11,Midfielder,Germany
320,Granit Xhaka,11,Midfielder,Switzerland
321,Francis Onyeka,11,Midfielder,Germany
322,Patrik Schick,11,Forward,Czech Republic
323,Nathan Tella,11,Forward,Nigeria
324,Amine Adli,11,Forward,Morocco
325,Victor Boniface,11,Forward,Nigeria
326,Artem Stepanov,11,Forward,Ukraine
327,Ken Izekor,11,Forward,Germany
328,Kerim Alajbegović,11,Forward,Germany
329,Vito Mannone,12,Goalkeeper,Italy
330,Marc-Aurèle Caillard,12,Goalkeeper,France
331,Lucas Chevalier,12,Goalkeeper,France
332,Aïssa Mandi,12,Defender,Algeria
333,Alexsandro,12,Defender,Brazil
334,Gabriel Gudmundsson,12,Defender,Sweden
335,Thomas Meunier,12,Defender,Belgium
336,Bafodé Diakité,12,Defender,France
337,Mitchel Bakker,12,Defender,Netherlands
338,Ismaily,12,Defender,Brazil
339,Isaac Cossier,12,Defender,France
340,Hákon Arnar Haraldsson,12,Midfielder,Iceland
341,Angel Gomes,12,Midfielder,England
342,Rémy Cabella,12,Midfielder,France
343,Osame Sahraoui,12,Midfielder,Morocco
344,Ngal'Ayel Mukau,12,Midfielder,Belgium
345,Benjamin André,12,Midfielder,France
346,Edon Zhegrova,12,Midfielder,Kosovo
347,André Gomes,12,Midfielder,Portugal
348,Ethan Mbappé,12,Midfielder,France
349,Ayyoub Bouaddi,12,Midfielder,France
350,Jonathan David,12,Forward,Canada
351,Matias Fernandez-Pardo,12,Forward,Belgium
352,Chuba Akpom,12,Forward,Nigeria
353,Younes Lachaab,12,Forward,France
354,Alisson Becker,13,Goalkeeper,Brazil
355,Vitězslav Jaroš,13,Goalkeeper,Czech Republic
356,Caoimhin Kelleher,13,Goalkeeper,Ireland
357,Kornel Misciur,13,Goalkeeper,Poland
358,Bailey Hall,13,Goalkeeper,England
359,Harvey Davies,13,Goalkeeper,England
360,Joe Gomez,13,Defender,England
361,Wataru Endo,13,Defender,Japan
362,Virgil van Dijk,13,Defender,Netherlands
363,Ibrahima Konaté,13,Defender,France
364,Kostas Tsimikas,13,Defender,Greece
365,Andy Robertson,13,Defender,Scotland
366,Isaac Mabaya,13,Defender,England
367,Carter Pinnington,13,Defender,England
368,Terence Miles,13,Defender,England
369,Keyrol Figueroa,13,Defender,England
370,Amara Nallo,13,Defender,England
371,Trent Alexander-Arnold,13,Defender,England
372,Jarell Quansah,13,Defender,England
373,Conor Bradley,13,Defender,Northern Ireland
374,Lucas Pitt,13,Defender,England
375,Lee Jonas,13,Defender,England
376,Wellity Lucky,13,Defender,Spain
377,Dominik Szoboszlai,13,Midfielder,Hungary
378,Alexis Mac Allister,13,Midfielder,Argentina
379,Federico Chiesa,13,Midfielder,Italy
380,Curtis Jones,13,Midfielder,England
381,Harvey Elliott,13,Midfielder,England
382,Ryan Gravenberch,13,Midfielder,Netherlands
383,Trent Kone-Doherty,13,Midfielder,Ireland
384,James McConnell,13,Midfielder,England
385,Kyle Kelly,13,Midfielder,England
386,Josh Davidson,13,Midfielder,England
387,Tommy Pilling,13,Midfielder,England
388,Tyler Morton,13,Midfielder,England
389,Ranel Young,13,Midfielder,England
390,James Balagizi,13,Midfielder,England
391,Oakley Cannonier,13,Midfielder,England
392,Michael Laffey,13,Midfielder,England
393,Trey Nyoni,13,Midfielder,England
394,Afolami Onanuga,13,Midfielder,England
395,Luis Díaz,13,Forward,Colombia
396,Darwin Núñez,13,Forward,Uruguay
397,Mohamed Salah,13,Forward,Egypt
398,Cody Gakpo,13,Forward,Netherlands
399,Diogo Jota,13,Forward,Portugal
400,Josh Sonni-Lambie,13,Forward,England
401,Kieran Morrison,13,Forward,Northern Ireland
402,Rio Ngumoha,13,Forward,England
403,Gianluigi Donnarumma,14,Goalkeeper,Italy
404,Matvei Safonov,14,Goalkeeper,Russia
405,Martin James,14,Goalkeeper,France
406,Louis Mouquet,14,Goalkeeper,France
407,Arnau Tenas,14,Goalkeeper,Spain
408,Achraf Hakimi,14,Defender,Morocco
409,Presnel Kimpembe,14,Defender,France
410,Marquinhos,14,Defender,Brazil
411,Lucas Hernández,14,Defender,France
412,Nuno Mendes,14,Defender,Portugal
413,Lucas Beraldo,14,Defender,Brazil
414,Yoram Zague,14,Defender,France
415,Naoufel El Hannach,14,Defender,France
416,Willian Pacho,14,Defender,Ecuador
417,Fabián Ruiz,14,Midfielder,Spain
418,Vitinha,14,Midfielder,Portugal
419,Kang-in Lee,14,Midfielder,South Korea
420,Senny Mayulu,14,Midfielder,France
421,Warren Zaïre-Emery,14,Midfielder,France
422,Axel Tape,14,Midfielder,France
423,João Neves,14,Midfielder,Portugal
424,Khvicha Kvaratskhelia,14,Forward,Georgia
425,Gonçalo Ramos,14,Forward,Portugal
426,Ousmane Dembélé,14,Forward,France
427,Désiré Doué,14,Forward,France
428,Bradley Barcola,14,Forward,France
429,Ibrahim Mbaye,14,Forward,France
430,Walter Benítez,15,Goalkeeper,Argentina
431,Joël Drommel,15,Goalkeeper,Netherlands
432,Niek Schiks,15,Goalkeeper,Netherlands
433,Roy Steur,15,Goalkeeper,Netherlands
434,Tijn Smolenaars,15,Goalkeeper,Netherlands
435,Stijn Kuijsten,15,Goalkeeper,Netherlands
436,Niek Janssen,15,Defender,Netherlands
437,Rick Karsdorp,15,Defender,Netherlands
438,Tyrell Malacia,15,Defender,Netherlands
439,Armando Obispo,15,Defender,Netherlands
440,Ryan Flamingo,15,Defender,Netherlands
441,Sergiño Dest,15,Defender,USA
442,Mauro Júnior,15,Defender,Brazil
443,Olivier Boscagli,15,Defender,France
444,Fabian Merién,15,Defender,Netherlands
445,Emmanuel van De Blaak,15,Defender,Netherlands
446,Michael Bresser,15,Defender,Netherlands
447,Wessel Kuhn,15,Defender,Netherlands
448,Adamo Nagalo,15,Defender,Burkina Faso
449,Raf Van De Riet,15,Defender,Netherlands
450,Muhlis Dağaşan,15,Defender,Netherlands
451,Yiandro Raap,15,Defender,Netherlands
452,Sven Van Der Plas,15,Defender,Netherlands
453,Samuel Van Hoogen,15,Defender,Belgium
454,Ivan Perišić,15,Midfielder,Croatia
455,Malik Tillman,15,Midfielder,USA
456,Guus Til,15,Midfielder,Netherlands
457,Jerdy Schouten,15,Midfielder,Netherlands
458,Joey Veerman,15,Midfielder,Netherlands
459,Isaac Babadi,15,Midfielder,Netherlands
460,Tygo Land,15,Midfielder,Netherlands
461,Richard Ledezma,15,Midfielder,USA
462,Enzo Geerts,15,Midfielder,Belgium
463,Tim Van Den Heuvel,15,Midfielder,Netherlands
464,Emir Bars,15,Midfielder,Netherlands
465,Nicolas Verkooijen,15,Midfielder,Belgium
466,Jordy Bawuah,15,Midfielder,Belgium
467,Jaden de Guzman,15,Midfielder,Netherlands
468,Noah Fernandez,15,Midfielder,Belgium
469,Luuk de Jong,15,Forward,Netherlands
470,Noa Lang,15,Forward,Netherlands
471,Johan Bakayoko,15,Forward,Belgium
472,Ricardo Pepi,15,Forward,USA
473,Esmir Bajraktarević,15,Forward,USA
474,Couhaib Driouech,15,Forward,Netherlands
475,Marcus Younis,15,Forward,Australia
476,Ismael Saibari,15,Forward,Morocco
477,Jesper Uneken,15,Forward,Netherlands
478,Tay Abed,15,Forward,Spain
479,Iggy Houben,15,Forward,Netherlands
480,Manuel Bahaty,15,Forward,Netherlands
481,Jamal Gonzaga,15,Forward,Netherlands
482,Thibaut Courtois,16,Goalkeeper,Belgium
483,Andriy Lunin,16,Goalkeeper,Ukraine
484,Fran González,16,Goalkeeper,Spain
485,Sergio Mestre,16,Goalkeeper,Spain
486,Dani Carvajal,16,Defender,Spain
487,Éder Militão,16,Defender,Brazil
488,David Alaba,16,Defender,Austria
489,Jesús Vallejo,16,Defender,Spain
490,Fran García,16,Defender,Spain
491,Antonio Rüdiger,16,Defender,Germany
492,Ferland Mendy,16,Defender,France
493,Youssef,16,Defender,Spain
494,Jacobo Ramón,16,Defender,Spain
495,Raúl Asencio,16,Defender,Spain
496,David Jiménez,16,Defender,Spain
497,Lorenzo Aguado,16,Defender,Spain
498,Jesus Fortea,16,Defender,Spain
499,Diego Aguado,16,Defender,Spain
500,Victor Valdepeñas,16,Defender,Spain
501,Kike Ribes,16,Defender,Spain
502,Mario Rivas,16,Defender,Spain
503,Jude Bellingham,16,Midfielder,England
504,Eduardo Camavinga,16,Midfielder,France
505,Federico Valverde,16,Midfielder,Uruguay
506,Luka Modrić,16,Midfielder,Croatia
507,Aurélien Tchouaméni,16,Midfielder,France
508,Arda Güler,16,Midfielder,Turkey
509,Lucas Vázquez,16,Midfielder,Spain
510,Dani Ceballos,16,Midfielder,Spain
511,Brahim Díaz,16,Midfielder,Morocco
512,Manuel Ángel,16,Midfielder,Spain
513,Antonio Moreno,16,Midfielder,Spain
514,Chema Andrés,16,Midfielder,Spain
515,Hugo De Llanos,16,Midfielder,Spain
516,Víctor Muñoz,16,Midfielder,Spain
517,Pol Fortuny,16,Midfielder,Spain
518,Vinícius Júnior,16,Forward,Brazil
519,Kylian Mbappé,16,Forward,France
520,Rodrygo,16,Forward,Brazil
521,Endrick,16,Forward,Brazil
522,Gonzalo,16,Forward,Spain
523,Daniel Yañez,16,Forward,Spain
524,Rui Patrício,17,Goalkeeper,Portugal
525,Marco Carnesecchi,17,Goalkeeper,Italy
526,Francesco Rossi,17,Goalkeeper,Italy
527,Paolo Vismara,17,Goalkeeper,Italy
528,Rafael Tolói,17,Defender,Italy
529,Odilon Kossounou,17,Defender,Ivory Coast
530,Isak Hien,17,Defender,Sweden
531,Stefan Posch,17,Defender,Austria
532,Raoul Bellanova,17,Defender,Italy
533,Berat Djimsiti,17,Defender,Albania
534,Matteo Ruggeri,17,Defender,Italy
535,Sead Kolašinac,17,Defender,Bosnia and Herzegovina
536,Marco Palestra,17,Defender,Italy
537,Tommaso Del Lungo,17,Defender,Italy
538,Davide Zappacosta,17,Defender,Italy
539,Ibrahim Sulemana,17,Midfielder,Ghana
540,Juan Cuadrado,17,Midfielder,Colombia
541,Mario Pašalić,17,Midfielder,Croatia
542,Éderson,17,Midfielder,Brazil
543,Marten de Roon,17,Midfielder,Netherlands
544,Lazar Samardžić,17,Midfielder,Serbia
545,Marco Brescianini,17,Midfielder,Italy
546,Ademola Lookman,17,Forward,Nigeria
547,Charles De Ketelaere,17,Forward,Belgium
548,Federico Cassa,17,Forward,Italy
549,Mateo Retegui,17,Forward,Italy
550,Vanja Vlahović,17,Forward,Serbia
551,Daniel Maldini,17,Forward,Italy
552,Grégoire Coudert,18,Goalkeeper,France
553,Marco Bizot,18,Goalkeeper,Netherlands
554,Noah Jauny,18,Goalkeeper,France
555,Abdoulaye Ndiaye,18,Defender,Senegal
556,Brendan Chardonnet,18,Defender,France
557,Kenny Lala,18,Defender,France
558,Luck Zogbé,18,Defender,Ivory Coast
559,Massadio Haïdara,18,Defender,Mali
560,Julien Le Cardinal,18,Defender,France
561,Soumaïla Coulibaly,18,Defender,France
562,Paris Irie,18,Defender,France
563,Raphael Le Guen,18,Defender,France
564,Edimilson Fernandes,18,Midfielder,Switzerland
565,Hugo Magnetti,18,Midfielder,France
566,Kamory Doumbia,18,Midfielder,Mali
567,Pierre Lees-Melou,18,Midfielder,France
568,Romain Faivre,18,Midfielder,France
569,Jonas Martin,18,Midfielder,France
570,Noan Geraux,18,Midfielder,France
571,Mahdi Camara,18,Midfielder,France
572,Ibrahim Yayiya Kanté,18,Midfielder,France
573,Romain Del Castillo,18,Forward,France
574,Mama Baldé,18,Forward,Guinea-Bissau
575,Abdallah Sima,18,Forward,Senegal
576,Ludovic Ajorque,18,Forward,France
577,Mathias Pereira Lage,18,Forward,France
578,Ibrahim Salah,18,Forward,Belgium
579,Léo Botz,18,Forward,France
580,Kasper Schmeichel,19,Goalkeeper,Denmark
581,Viljami Sinisalo,19,Goalkeeper,Finland
582,Scott Bain,19,Goalkeeper,Scotland
583,Joe Morrison,19,Goalkeeper,Scotland
584,Aidan Rice,19,Goalkeeper,Scotland
585,Marcus Gill,19,Goalkeeper,Ireland
586,Jamie Meikle,19,Defender,England
587,Alistair Johnston,19,Defender,Canada
588,Greg Taylor,19,Defender,Scotland
589,Liam Scales,19,Defender,Ireland
590,Auston Trusty,19,Defender,USA
591,Maik Nawrocki,19,Defender,Poland
592,Cameron Carter-Vickers,19,Defender,USA
593,Reo Hatate,19,Defender,Japan
594,Mitchel Frame,19,Defender,Scotland
595,Dane Murray,19,Defender,Scotland
596,Ben McPherson,19,Defender,Scotland
597,Mitchell Robertson,19,Defender,Scotland
598,Anthony Ralston,19,Defender,Scotland
599,Colby Donovan,19,Defender,Scotland
600,Alasdair Davidson,19,Defender,Scotland
601,Hale Finlay,19,Defender,Scotland
602,Samuel Isiguzo,19,Defender,Scotland
603,Robbie Heron,19,Defender,Scotland
604,Nicolas Kühn,19,Midfielder,Germany
605,Hyunjun,19,Midfielder,South Korea
606,Luke McCowan,19,Midfielder,Scotland
607,Jeffrey Schlupp,19,Midfielder,Germany
608,Arne Engels,19,Midfielder,Belgium
609,Paulo Bernardo,19,Midfielder,Portugal
610,Callum McGregor,19,Midfielder,Scotland
611,James Forrest,19,Midfielder,Scotland
612,Kyle Ure,19,Midfielder,Scotland
613,Corey Thomson,19,Midfielder,Scotland
614,Sean McArdle,19,Midfielder,Scotland
615,Thomas Hatton,19,Midfielder,Scotland
616,Rhys Dargie,19,Midfielder,Scotland
